,longitude,latitude,Val_Struct,Val_Cont,Val_Other,Val_Vehic,Commercial,Industrial,Public,Residential
224,-116.93333330000002,32.85833333333333,774224259.1699969,474566283.239999,0.0,94900385.16667429,118.0,45.0,21.0,1911.0
225,-116.93333330000002,32.90000000000001,26107941.200000014,15189725.700000003,0.0,2221591.1599999988,1.0,5.0,,67.0
226,-116.93333330000002,32.94166666666667,56815625.90000016,29815970.29999994,0.0,3852081.5799999894,2.0,4.0,1.0,171.0
227,-116.93333330000002,32.98333333333333,239768367.89999864,133140953.71999937,0.0,17034519.938999973,39.0,9.0,4.0,665.0
228,-116.93333330000002,33.02500000000001,121312265.30000043,77365991.99,0.0,12271314.609999996,32.0,9.0,3.0,294.0
229,-116.93333330000002,33.06666666666667,36831821.49999996,22315384.270000003,0.0,3111488.869999995,10.0,7.0,3.0,98.0
230,-116.93333330000002,33.15000000000001,1158750.0,1045000.0,0.0,3728114.0,2.0,1.0,1.0,1.0
231,-116.93333330000002,33.19166666666667,17357101.999999993,9033276.310000002,0.0,1452533.1430000004,,1.0,1.0,105.0
232,-116.93333330000002,33.23333333333333,1752333.3,1303666.6600000001,0.0,401739.9600000001,1.0,,,7.0
233,-116.93333330000002,33.27500000000001,17157192.400000013,9815396.219999999,0.0,2362084.6719999993,5.0,,1.0,107.0
234,-116.93333330000002,33.31666666666667,17321475.0,16781750.0,0.0,1524234.47,12.0,2.0,6.0,8.0
235,-116.93333330000002,33.35833333333333,193000.0,167500.0,0.0,74819.82,,1.0,,1.0
236,-116.93333330000002,33.40000000000001,457000.0,272500.0,0.0,0.0,,1.0,,3.0
237,-116.89166663333334,32.60833333333333,5673611.1,6338527.7,0.0,420918.4,,1.0,,9.0
238,-116.89166663333334,32.65000000000001,917000.0,917000.0,0.0,979761.6,,1.0,1.0,
239,-116.89166663333334,32.69166666666667,355711363.1999996,216349350.2000013,0.0,30273824.056091156,49.0,23.0,15.0,986.0
240,-116.89166663333334,32.73333333333333,128428039.80000053,71296301.66999999,0.0,12534772.793000061,29.0,12.0,2.0,321.0
241,-116.89166663333334,32.77500000000001,394675157.80000204,228057517.12000158,0.0,32051045.31056873,65.0,21.0,15.0,1159.0
242,-116.89166663333334,32.81666666666667,546607603.5299952,319679215.81999964,0.0,82321253.85235827,88.0,40.0,20.0,2671.0
243,-116.89166663333334,32.85833333333333,122933244.63000007,69198948.58000013,0.0,13670320.503000002,40.0,9.0,1.0,453.0
244,-116.89166663333334,32.90000000000001,77466767.7,42744818.40000001,0.0,5965902.265741705,11.0,3.0,4.0,239.0
245,-116.89166663333334,32.94166666666667,15486688.59999999,8243094.600000002,0.0,685178.0370000005,1.0,,,49.0
246,-116.89166663333334,32.98333333333333,223457667.99999994,127364064.55999894,0.0,19412235.29274304,34.0,14.0,3.0,713.0
247,-116.89166663333334,33.02500000000001,1263811674.9100056,832957326.5799958,0.0,137592168.4205887,349.0,107.0,50.0,3047.0
248,-116.89166663333334,33.06666666666667,82944879.70000014,50472319.40000002,0.0,8447424.460000006,27.0,13.0,3.0,290.0
249,-116.89166663333334,33.10833333333333,210000.0,106000.0,0.0,39955.0,,,,2.0
250,-116.89166663333334,33.15000000000001,159000.0,80000.0,0.0,52610.0,,,,1.0
251,-116.89166663333334,33.23333333333333,899194.8,449597.41000000003,0.0,155939.1,,,,7.0
252,-116.89166663333334,33.27500000000001,32825156.00000002,18486523.489999995,0.0,5657787.440000015,4.0,,2.0,199.0
253,-116.89166663333334,33.31666666666667,12758991.200000001,6444019.84,0.0,2608680.1099999994,,1.0,,89.0
254,-116.89166663333334,33.35833333333333,159500.0,79833.34,0.0,0.0,,,,1.0
255,-116.84999996666667,32.56666666666667,296000.0,148000.0,0.0,0.0,,,,1.0
256,-116.84999996666667,32.60833333333333,1304428.6,1008714.2,0.0,435997.0,2.0,,,2.0
257,-116.84999996666667,32.65000000000001,23052228.700000018,13027511.859999992,0.0,2836516.6899999985,3.0,,1.0,82.0
258,-116.84999996666667,32.69166666666667,90347865.90000023,48334963.10000006,0.0,8755975.599999977,10.0,6.0,2.0,305.0
259,-116.84999996666667,32.73333333333333,42888966.39999998,29454880.799999986,0.0,4155393.9699999974,12.0,4.0,2.0,90.0
260,-116.84999996666667,32.77500000000001,189119659.50000066,117455407.68000041,0.0,14936202.043999903,39.0,11.0,13.0,541.0
261,-116.84999996666667,32.81666666666667,330953664.1399997,222135133.17999932,0.0,50556875.648422785,88.0,21.0,12.0,966.0
262,-116.84999996666667,32.85833333333333,258288330.30000082,155658048.01999968,0.0,27390025.48012408,41.0,23.0,4.0,1005.0
263,-116.84999996666667,32.90000000000001,5261939.7,2896362.1,0.0,1194592.2313,1.0,1.0,1.0,16.0
264,-116.84999996666667,32.94166666666667,10031589.099999998,5772470.300000002,0.0,515190.1284999999,3.0,1.0,1.0,31.0
265,-116.84999996666667,32.98333333333333,552374897.2999967,296383759.8100002,0.0,41518237.405572146,53.0,21.0,6.0,1696.0
266,-116.84999996666667,33.02500000000001,224182170.4000008,123285117.20999879,0.0,20309204.93000009,36.0,18.0,3.0,714.0
267,-116.84999996666667,33.06666666666667,69546902.40000002,40139849.05,0.0,9112727.294999989,20.0,6.0,3.0,295.0
268,-116.84999996666667,33.10833333333333,586000.0,378000.0,0.0,371113.0,1.0,,,4.0
269,-116.84999996666667,33.15000000000001,261000.0,131500.0,0.0,251734.5,,,,3.0
270,-116.84999996666667,33.23333333333333,319000.0,160000.0,0.0,39955.0,,,,2.0
271,-116.84999996666667,33.27500000000001,7058351.100000005,4004333.300000005,0.0,1279908.4600000002,,,1.0,39.0
272,-116.84999996666667,33.35833333333333,319000.0,159666.68,0.0,0.0,,,,2.0
273,-116.84999996666667,33.40000000000001,6165999.8,3240666.659999999,0.0,699172.4299999999,1.0,1.0,,42.0
274,-116.80833330000002,32.56666666666667,295683.3,147850.0,0.0,33899.12,,,,1.0
275,-116.80833330000002,32.60833333333333,12634900.399999995,7080568.799999997,0.0,1450251.5699999998,2.0,,2.0,50.0
276,-116.80833330000002,32.65000000000001,12233793.2,6961145.0,0.0,1550659.2200000007,,,2.0,39.0
277,-116.80833330000002,32.69166666666667,63889620.90000011,36069483.46999995,0.0,7529045.830000003,17.0,3.0,,218.0
278,-116.80833330000002,32.73333333333333,42990462.50000002,23541408.88999995,0.0,3935186.39000001,9.0,4.0,1.0,168.0
279,-116.80833330000002,32.77500000000001,176600192.00000077,94069025.50000024,0.0,12892253.219000107,16.0,10.0,1.0,442.0
280,-116.80833330000002,32.81666666666667,710214336.1999822,424206947.4500013,0.0,76113324.22827911,89.0,30.0,18.0,2038.0
281,-116.80833330000002,32.85833333333333,7711966.499999999,4831491.100000001,0.0,1486117.6360000002,2.0,5.0,,23.0
282,-116.80833330000002,32.94166666666667,24225015.799999975,13178623.99999999,0.0,1605534.7720000006,5.0,3.0,1.0,75.0
283,-116.80833330000002,32.98333333333333,576192024.299995,315845686.19999856,0.0,36629806.05368169,53.0,16.0,9.0,1679.0
284,-116.80833330000002,33.02500000000001,75721610.8000003,40298158.79999999,0.0,10683975.859999968,11.0,5.0,,217.0
285,-116.80833330000002,33.06666666666667,42688546.50000012,26633114.729999986,0.0,5156721.5500000045,14.0,4.0,,154.0
286,-116.80833330000002,33.10833333333333,4278814.3,2228557.13,0.0,1106801.6639999999,1.0,,,31.0
287,-116.80833330000002,33.15000000000001,3759066.6,1995300.0499999996,0.0,615615.3890000001,1.0,,,29.0
288,-116.80833330000002,33.19166666666667,1675499.9,840833.32,0.0,488743.50000000006,,,,18.0
289,-116.80833330000002,33.23333333333333,1489472.2,1171740.74,0.0,100502.01,,,1.0,4.0
290,-116.80833330000002,33.27500000000001,2232332.9999999995,1116222.2,0.0,431948.24000000005,,,,14.0
291,-116.80833330000002,33.31666666666667,318666.6,159333.32,0.0,26305.0,,,,2.0
292,-116.80833330000002,33.35833333333333,10408610.400000004,7199888.839999997,0.0,1259837.2000000014,4.0,2.0,,52.0
293,-116.80833330000002,33.40000000000001,8179000.0,9115000.05,0.0,572956.0200000001,5.0,2.0,2.0,11.0
294,-116.76666663333334,32.56666666666667,3843882.899999999,1922050.0,0.0,440688.56,,,,13.0
295,-116.76666663333334,32.60833333333333,40599215.60000004,24969380.10000002,0.0,3562560.3859999995,8.0,1.0,,113.0
296,-116.76666663333334,32.65000000000001,41102460.80000001,21160723.979999986,0.0,3497758.309999994,3.0,1.0,,149.0
297,-116.76666663333334,32.69166666666667,32885704.300000012,17713694.33999997,0.0,3147681.6699999934,8.0,2.0,,142.0
298,-116.76666663333334,32.73333333333333,45542112.70000002,25281282.80000002,0.0,3493028.139999999,7.0,3.0,,165.0
299,-116.76666663333334,32.77500000000001,67903873.69999999,37461812.21000011,0.0,6492213.603000024,10.0,8.0,5.0,233.0
300,-116.76666663333334,32.81666666666667,518835510.74999464,293212847.99999815,0.0,52542233.50500037,81.0,19.0,14.0,1734.0
301,-116.76666663333334,32.85833333333333,6139333.700000001,3759166.3000000003,0.0,2784150.000000001,4.0,3.0,,17.0
302,-116.76666663333334,32.94166666666667,475000.0,475000.0,0.0,39955.0,1.0,,,
303,-116.76666663333334,32.98333333333333,62391107.29999983,33268470.09999996,0.0,6888222.874000015,17.0,1.0,,197.0
304,-116.76666663333334,33.02500000000001,19865328.899999995,11972040.7,0.0,1592021.148,5.0,3.0,,48.0
305,-116.76666663333334,33.06666666666667,12357167.299999999,6275166.320000003,0.0,1568659.6179999986,1.0,,,38.0
306,-116.76666663333334,33.10833333333333,159000.0,80000.0,0.0,26305.0,,,,1.0
307,-116.76666663333334,33.15000000000001,4118333.1999999993,2063666.6499999997,0.0,712895.9770000003,,,,34.0
308,-116.76666663333334,33.19166666666667,10143999.899999999,6148333.32,0.0,3070464.615999999,10.0,1.0,,67.0
309,-116.76666663333334,33.23333333333333,1195800.0,773600.0,0.0,611864.48,2.0,,,6.0
310,-116.76666663333334,33.31666666666667,21345806.00000001,10734973.899999987,0.0,1005710.996000001,1.0,,,134.0
311,-116.76666663333334,33.35833333333333,9545078.800000003,5018872.949999996,0.0,1661848.335000001,1.0,,,67.0
312,-116.76666663333334,33.40000000000001,848143.0,424071.44999999995,0.0,182788.62,,,,6.0
313,-116.72499996666667,32.56666666666667,3991095.6999999997,2130637.6,0.0,287768.09400000004,1.0,,,16.0
314,-116.72499996666667,32.60833333333333,27901128.60000001,17115588.760000013,0.0,2779650.1479999977,3.0,3.0,2.0,102.0
315,-116.72499996666667,32.65000000000001,32792647.699999943,16836098.899999987,0.0,2472605.000000004,4.0,,,122.0
316,-116.72499996666667,32.69166666666667,5455269.499999999,2887223.2500000005,0.0,1049627.68,1.0,,1.0,24.0
317,-116.72499996666667,32.73333333333333,35481082.800000004,18636917.569999974,0.0,2880660.3499999964,7.0,1.0,,140.0
318,-116.72499996666667,32.77500000000001,13540604.800000006,7607893.209999996,0.0,1432142.9200000006,5.0,1.0,,48.0
319,-116.72499996666667,32.81666666666667,176588372.30000025,130781352.60000007,0.0,25799280.60099997,71.0,6.0,1.0,315.0
320,-116.72499996666667,32.85833333333333,18011016.20000001,10823243.599999998,0.0,3278792.9739999995,6.0,1.0,3.0,50.0
321,-116.72499996666667,32.90000000000001,318800.0,159600.0,0.0,0.0,,,,2.0
322,-116.72499996666667,32.98333333333333,159000.0,80000.0,0.0,118870.0,,,,1.0
323,-116.72499996666667,33.02500000000001,915750.0,524000.0,0.0,158825.0,1.0,,,2.0
324,-116.72499996666667,33.06666666666667,7058083.4,5101666.439999999,0.0,530360.2940000001,8.0,,2.0,20.0
325,-116.72499996666667,33.10833333333333,739500.0,371833.33999999997,0.0,86953.20999999999,,,,6.0
326,-116.72499996666667,33.15000000000001,3118217.8999999994,1560775.3699999996,0.0,563066.3200000002,,,,25.0
327,-116.72499996666667,33.19166666666667,8182276.5,8062028.210000003,0.0,919618.2300000001,5.0,1.0,3.0,32.0
328,-116.72499996666667,33.27500000000001,4175680.0,4028680.0,0.0,154943.28333886,,,4.0,1.0
329,-116.72499996666667,33.31666666666667,27315194.19999999,13661776.69999999,0.0,4075687.0709999963,,,,203.0
330,-116.72499996666667,33.35833333333333,4071928.4999999995,2646452.449999999,0.0,4299452.870000001,1.0,,1.0,22.0
331,-116.72499996666667,33.40000000000001,204000.0,102080.0,0.0,37047.744,,,,4.0
332,-116.68333330000002,32.56666666666667,6751281.599999999,5651218.999999999,0.0,273768.99000000005,3.0,,2.0,12.0
333,-116.68333330000002,32.60833333333333,9371403.899999999,5246901.9599999925,0.0,1283845.853999997,2.0,,,58.0
334,-116.68333330000002,32.65000000000001,819000.0,499000.0,0.0,26304.999000000003,1.0,,,3.0
335,-116.68333330000002,32.69166666666667,2886000.0,1444000.0,0.0,26305.0,,,,2.0
336,-116.68333330000002,32.73333333333333,20794937.000000026,10501841.879999986,0.0,1760035.349999997,1.0,1.0,,97.0
337,-116.68333330000002,32.77500000000001,18245805.64,10542474.170000002,0.0,1693178.1100000017,4.0,2.0,,123.0
338,-116.68333330000002,32.81666666666667,26767990.200000014,14457871.800000008,0.0,1473734.78,1.0,1.0,1.0,86.0
339,-116.68333330000002,32.85833333333333,12587656.000000002,7387994.800000001,0.0,1213724.1300000001,3.0,2.0,1.0,38.0
340,-116.68333330000002,32.90000000000001,1501461.5,751769.23,0.0,28328.462,,,,6.0
341,-116.68333330000002,32.94166666666667,2179400.0,1356800.0,0.0,765515.0,,1.0,,12.0
342,-116.68333330000002,32.98333333333333,319000.0,160000.0,0.0,26305.0,,,,2.0
343,-116.68333330000002,33.02500000000001,2276500.4,1138749.8,0.0,262915.28900000005,,,,10.0
344,-116.68333330000002,33.06666666666667,46052838.599999994,26060922.990000013,0.0,5039657.326939987,12.0,1.0,1.0,196.0
345,-116.68333330000002,33.10833333333333,9447145.300000003,6015405.980000001,0.0,1789800.912000001,5.0,2.0,,46.0
346,-116.68333330000002,33.15000000000001,7823471.099999998,3917485.4899999984,0.0,975044.84,,,,62.0
347,-116.68333330000002,33.19166666666667,688923.0,345538.45999999996,0.0,100749.83,,,,5.0
348,-116.68333330000002,33.23333333333333,3162348.099999999,2420173.909999999,0.0,707111.9980000003,1.0,,1.0,10.0
349,-116.68333330000002,33.27500000000001,2014956.6,1009478.26,0.0,409196.00800000003,,,,14.0
350,-116.68333330000002,33.31666666666667,2289476.2,1145261.91,0.0,186800.12,,,,3.0
351,-116.68333330000002,33.35833333333333,14207096.099999983,7601712.539999992,0.0,1871829.919999999,4.0,,,104.0
352,-116.68333330000002,33.40000000000001,2052000.0,1568160.0,0.0,120405.168,1.0,1.0,1.0,10.0
353,-116.64166663333334,32.56666666666667,41090181.89999999,39553735.56999999,0.0,3920985.9490000014,23.0,6.0,6.0,75.0
354,-116.64166663333334,32.60833333333333,47211716.29999995,29590668.15000002,0.0,4453277.816143292,11.0,1.0,5.0,215.0
355,-116.64166663333334,32.65000000000001,1996714.4000000001,1260857.0,0.0,996668.02,1.0,,1.0,15.0
356,-116.64166663333334,32.77500000000001,4197000.1,2146928.28,0.0,801759.0989999999,,1.0,,32.0
357,-116.64166663333334,32.81666666666667,97722066.69999988,53318131.680000186,0.0,8492387.298000025,15.0,2.0,3.0,330.0
358,-116.64166663333334,32.85833333333333,88821917.69999987,48661387.89999992,0.0,6160140.735790988,11.0,5.0,3.0,284.0
359,-116.64166663333334,32.90000000000001,13109020.199999997,8517671.690000005,0.0,906150.0140000009,4.0,1.0,1.0,45.0
360,-116.64166663333334,32.94166666666667,638000.0,319000.0,0.0,147391.2,,,,4.0
361,-116.64166663333334,32.98333333333333,17365367.59999999,9092416.490000004,0.0,1530661.5320000001,4.0,1.0,,78.0
362,-116.64166663333334,33.02500000000001,84505553.49999997,44983812.309999906,0.0,9374318.265999995,8.0,1.0,3.0,322.0
363,-116.64166663333334,33.06666666666667,97872462.80000015,60800359.32000011,0.0,11208940.047000023,38.0,7.0,5.0,276.0
364,-116.64166663333334,33.10833333333333,1693000.0,1170666.67,0.0,455127.252,2.0,,,10.0
365,-116.64166663333334,33.15000000000001,312000.0,157666.66999999998,0.0,51842.0,,,,4.0
366,-116.64166663333334,33.19166666666667,1512000.0,855000.0,0.0,158057.0,1.0,,,11.0
367,-116.64166663333334,33.23333333333333,363500.0,183500.0,0.0,73513.054,,,,5.0
368,-116.64166663333334,33.27500000000001,10515695.599999998,5366526.35,0.0,1310768.7489999991,1.0,1.0,,80.0
369,-116.64166663333334,33.31666666666667,255000.0,127500.0,0.0,76992.2,,,,5.0
370,-116.64166663333334,33.35833333333333,370000.0,186000.0,0.0,66260.01,,,,3.0
371,-116.59999996666667,32.56666666666667,12811032.099999998,9351234.939999994,0.0,1768129.3699999999,7.0,1.0,2.0,41.0
372,-116.59999996666667,32.60833333333333,10405733.3,5982689.039999999,0.0,1838202.8199999984,2.0,1.0,1.0,64.0
373,-116.59999996666667,32.69166666666667,1344000.0,672000.0,0.0,0.0,,,,1.0
374,-116.59999996666667,32.73333333333333,887000.1000000001,445000.0,0.0,145175.0,,,,7.0
375,-116.59999996666667,32.77500000000001,227750.0,114000.0,0.0,13223.57,,,,1.0
376,-116.59999996666667,32.81666666666667,37430185.54,18804892.540000025,0.0,4728154.3140000235,1.0,,,216.0
377,-116.59999996666667,32.85833333333333,16320187.299999997,10830368.690000001,0.0,2553367.8200000008,6.0,5.0,2.0,47.0
378,-116.59999996666667,32.90000000000001,3367000.0,1786000.0,0.0,646909.0,1.0,,,2.0
379,-116.59999996666667,32.94166666666667,2996499.8,2438749.96,0.0,359672.8,2.0,,1.0,7.0
380,-116.59999996666667,32.98333333333333,47881490.00000001,26518055.160000082,0.0,7261958.2250000145,4.0,3.0,2.0,207.0
381,-116.59999996666667,33.02500000000001,70460767.60000016,35656979.02000005,0.0,9081359.648999982,6.0,,,339.0
382,-116.59999996666667,33.06666666666667,184879539.10000026,120933851.41000026,0.0,17246275.223128047,16.0,11.0,9.0,572.0
383,-116.59999996666667,33.10833333333333,921000.0,906000.0,0.0,229536.0,,1.0,,3.0
384,-116.59999996666667,33.15000000000001,1588500.0,795500.0699999998,0.0,165684.88,,,,12.0
385,-116.59999996666667,33.19166666666667,2335667.0,1168666.7499999998,0.0,674033.76,,,,17.0
386,-116.59999996666667,33.23333333333333,2452499.8999999994,1285642.8199999996,0.0,319786.81000000006,1.0,,,17.0
387,-116.59999996666667,33.27500000000001,1052500.0,526785.7000000001,0.0,188591.40000000002,,,,10.0
388,-116.59999996666667,33.31666666666667,51000.0,25571.43,0.0,18859.14,,,,1.0
389,-116.59999996666667,33.35833333333333,441000.0,221000.0,0.0,26305.0,,,,1.0
390,-116.55833330000002,32.56666666666667,10777843.700000005,6479884.709999999,0.0,907543.2450000001,4.0,,1.0,44.0
391,-116.55833330000002,32.60833333333333,2304266.7,2138633.3,0.0,405225.47,3.0,1.0,1.0,4.0
392,-116.55833330000002,32.65000000000001,2429257.8999999994,1215378.9,0.0,186543.97000000006,,,,13.0
393,-116.55833330000002,32.69166666666667,421000.0,282000.0,0.0,303974.5,,,1.0,2.0
394,-116.55833330000002,32.77500000000001,439000.0,439000.0,0.0,401740.0,,1.0,,
395,-116.55833330000002,32.81666666666667,196264286.6999995,105340960.61,0.0,16837038.776366554,16.0,4.0,6.0,852.0
396,-116.55833330000002,32.85833333333333,2561747.4000000004,2653073.6799999997,0.0,1804682.9600000002,3.0,4.0,,4.0
397,-116.55833330000002,32.90000000000001,3107000.0,1830000.0,0.0,449647.0,,,1.0,3.0
398,-116.55833330000002,32.94166666666667,1822000.0,1822000.0,0.0,98262.99,1.0,1.0,1.0,
399,-116.55833330000002,33.02500000000001,4446833.2,2698583.34,0.0,466884.44000000006,1.0,,,12.0
400,-116.55833330000002,33.06666666666667,2880000.1000000006,1441000.0100000002,0.0,832039.0099999999,,,,23.0
401,-116.55833330000002,33.10833333333333,553000.0,638666.67,0.0,176472.22,1.0,,1.0,1.0
402,-116.55833330000002,33.15000000000001,1486000.0,744083.35,0.0,183259.99,,,,10.0
403,-116.55833330000002,33.19166666666667,14550745.300000003,8205527.989999994,0.0,2106923.9480000013,,1.0,1.0,112.0
404,-116.55833330000002,33.23333333333333,1000000.0,791000.0,0.0,110405.709,3.0,,,4.0
405,-116.55833330000002,33.27500000000001,261000.0,131571.43,0.0,18859.14,,,,3.0
406,-116.51666663333334,32.56666666666667,9522693.500000006,5778306.509999996,0.0,1710579.1750000007,3.0,1.0,,40.0
407,-116.51666663333334,32.60833333333333,29872875.200000007,22693981.97,0.0,2296107.464964998,9.0,,4.0,74.0
408,-116.51666663333334,32.65000000000001,119014499.10000046,62559386.90999999,0.0,11896687.27799999,18.0,2.0,,542.0
409,-116.51666663333334,32.69166666666667,8440480.799999993,5391984.6899999995,0.0,559958.9654700204,3.0,,4.0,33.0
410,-116.51666663333334,32.73333333333333,8401108.0,8237108.0,0.0,340250.074177,2.0,,1.0,3.0
411,-116.51666663333334,32.77500000000001,2327916.5999999996,1164499.7000000002,0.0,185604.38999999996,,,,11.0
412,-116.51666663333334,32.81666666666667,8924385.100000005,7596566.099999997,0.0,4640947.390000001,3.0,,1.0,24.0
413,-116.51666663333334,32.90000000000001,255000.0,176000.0,0.0,66260.0,1.0,,,1.0
414,-116.51666663333334,32.94166666666667,136000.0,136000.0,0.0,13650.0,1.0,,,
415,-116.51666663333334,32.98333333333333,263057.2,131542.86,0.0,48059.48,,,,2.0
416,-116.51666663333334,33.06666666666667,2973114.8000000007,2004085.7400000002,0.0,196788.44,2.0,,,20.0
417,-116.51666663333334,33.15000000000001,159000.0,80000.0,0.0,0.0,,,,1.0
418,-116.51666663333334,33.19166666666667,8976089.100000005,4868389.019999999,0.0,1174914.609999999,3.0,,,70.0
419,-116.51666663333334,33.23333333333333,970000.0,1381000.0,0.0,40639.64,,2.0,,
420,-116.47499996666667,32.56666666666667,25153190.099999994,17203584.100000013,0.0,2103878.575461999,1.0,1.0,4.0,68.0
421,-116.47499996666667,32.60833333333333,89320861.70000023,58844138.39999972,0.0,5028453.832168689,14.0,1.0,4.0,338.0
422,-116.47499996666667,32.65000000000001,8564015.700000003,7059257.309999999,0.0,1420216.2550000004,4.0,1.0,1.0,29.0
423,-116.47499996666667,32.69166666666667,5170333.900000001,2705546.9000000004,0.0,601133.9600000002,,,1.0,24.0
424,-116.47499996666667,32.81666666666667,1786923.1999999997,893461.3400000001,0.0,153953.80000000002,,,,10.0
425,-116.47499996666667,32.85833333333333,5260566.099999999,2631783.44,0.0,1541718.6100000003,,,,33.0
426,-116.47499996666667,32.90000000000001,318923.0,159461.54,0.0,47738.76,,,,2.0
427,-116.47499996666667,32.94166666666667,2323142.5999999996,1604214.26,0.0,88751.81,2.0,,,14.0
428,-116.47499996666667,32.98333333333333,4129800.8000000017,2065600.0399999986,0.0,672832.7199999999,,,,32.0
429,-116.47499996666667,33.02500000000001,233689.95,117011.63,0.0,94333.74,,,,3.0
430,-116.47499996666667,33.06666666666667,17272462.70000001,12502086.480000002,0.0,2909652.1599999988,5.0,4.0,2.0,108.0
431,-116.47499996666667,33.10833333333333,233545.5,116961.03999999998,0.0,0.0,,,,3.0
432,-116.43333330000002,32.56666666666667,3415220.0,1707630.2000000004,0.0,104121.40800000001,,,,15.0
433,-116.43333330000002,32.60833333333333,31796538.399999984,16280371.600000018,0.0,2238041.0789999943,4.0,1.0,,155.0
434,-116.43333330000002,32.65000000000001,10802500.199999997,5897499.609999999,0.0,998246.5680000006,2.0,,1.0,47.0
435,-116.43333330000002,32.69166666666667,2913333.4000000004,1651666.6,0.0,242252.10600000003,2.0,,,15.0
436,-116.43333330000002,32.73333333333333,880000.0,514000.0,0.0,53968.5,1.0,,,4.0
437,-116.43333330000002,32.77500000000001,431600.0,419800.0,0.0,17989.5,,1.0,,1.0
438,-116.43333330000002,32.81666666666667,4598900.0,3720950.0,0.0,522670.8499999999,3.0,1.0,1.0,10.0
439,-116.43333330000002,32.85833333333333,25856086.70000001,14304543.640000017,0.0,3106020.9349999963,3.0,2.0,1.0,148.0
440,-116.43333330000002,32.90000000000001,233571.4,116857.14,0.0,36141.81,,,,3.0
441,-116.43333330000002,32.94166666666667,679285.6,340261.89999999997,0.0,120284.13,,,,7.0
442,-116.43333330000002,32.98333333333333,2235986.2000000007,1118114.3099999994,0.0,408505.5799999999,,,,17.0
443,-116.43333330000002,33.02500000000001,3323890.1000000006,1663059.1799999983,0.0,654490.7399999999,,,,32.0
444,-116.43333330000002,33.06666666666667,598545.5,299889.61999999994,0.0,186147.05000000002,,,,7.0
445,-116.43333330000002,33.10833333333333,1615909.5,808649.3400000001,0.0,0.0,,,,14.0
446,-116.43333330000002,33.19166666666667,3516635.5,1759317.5,0.0,570438.3999999999,,,,17.0
447,-116.43333330000002,33.23333333333333,45634101.60000009,26905502.51000003,0.0,5088225.3573354995,2.0,2.0,3.0,223.0
448,-116.43333330000002,33.27500000000001,24098845.99999999,12052984.780000009,0.0,2873099.9829999986,,,,162.0
449,-116.43333330000002,33.31666666666667,2493000.0,1431250.0,0.0,321286.121,,,1.0,19.0
450,-116.39166663333334,32.56666666666667,1872000.0,937000.0,0.0,93559.98000000001,,,,9.0
451,-116.39166663333334,32.60833333333333,8831880.700000005,4419270.799999998,0.0,631026.1489999999,,,,45.0
452,-116.39166663333334,32.65000000000001,9287715.300000004,4862067.799999997,0.0,850924.9199999998,2.0,,1.0,42.0
453,-116.39166663333334,32.69166666666667,29573501.2,27288389.850000005,0.0,4834593.143,25.0,,1.0,31.0
454,-116.39166663333334,32.73333333333333,5860333.500000001,3911166.499999999,0.0,421138.25,3.0,,,25.0
455,-116.39166663333334,32.77500000000001,51000.0,26000.0,0.0,0.0,,,,1.0
456,-116.39166663333334,32.90000000000001,693200.0,776600.0,0.0,90071.67,,1.0,,2.0
457,-116.39166663333334,32.94166666666667,993200.0,497266.67999999993,0.0,367243.67000000004,,,,10.0
458,-116.39166663333334,33.10833333333333,1021000.0,1021000.0,0.0,69650.5,3.0,,,
459,-116.39166663333334,33.19166666666667,87945932.70000038,44459713.91000016,0.0,6940835.191999977,2.0,,2.0,407.0
460,-116.39166663333334,33.23333333333333,187661114.44999883,120874276.06999977,0.0,34110886.119930424,43.0,6.0,18.0,1029.0
461,-116.39166663333334,33.27500000000001,42369045.600000046,23984521.039999984,0.0,5938671.707000007,11.0,1.0,,254.0
462,-116.39166663333334,33.31666666666667,1970099.9,1204199.98,0.0,359781.0,1.0,,,11.0
463,-116.34999996666667,32.56666666666667,2504024.0999999996,1252642.6,0.0,125481.32,,,,11.0
464,-116.34999996666667,32.60833333333333,27120790.899999954,13945545.95999999,0.0,1964137.389999998,1.0,1.0,,142.0
465,-116.34999996666667,32.65000000000001,53503375.500000015,28265007.410000063,0.0,5620589.309000001,5.0,4.0,,264.0
466,-116.34999996666667,32.69166666666667,9012053.2,6309790.4,0.0,729983.56,2.0,3.0,2.0,31.0
467,-116.34999996666667,32.73333333333333,5654666.800000001,3565833.3,0.0,503465.7200000001,,,1.0,21.0
468,-116.34999996666667,32.94166666666667,131600.0,65800.0,0.0,30023.89,,,,1.0
469,-116.34999996666667,33.10833333333333,779000.0,779000.0,0.0,59391.0,2.0,,,
470,-116.34999996666667,33.15000000000001,37461616.29999994,19852674.870000042,0.0,3721210.9600000004,3.0,2.0,,163.0
471,-116.34999996666667,33.19166666666667,47476732.20000006,27252923.640000045,0.0,5883892.950000008,4.0,5.0,2.0,225.0
472,-116.34999996666667,33.23333333333333,12197511.3,11030586.41,0.0,1375817.4192479998,3.0,,4.0,19.0
473,-116.34999996666667,33.27500000000001,1692000.0,1641000.0,0.0,282134.0,2.0,1.0,,5.0
474,-116.30833330000002,32.60833333333333,9562953.300000003,4960610.699999999,0.0,819409.3000000002,,1.0,,49.0
